Embedding,Question_type,Best@5,MRR@10,nDCG@10,Hit@5,Recall@10,num_chunks_retrieved_raw,num_chunks_retrieved_dedup,dedup_ratio
bge-large-en-v1.5,T1,0.0,0.1111111111111111,0.2615543224098152,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5967409351769444,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.14285714285714285,0.24508210245957635,0.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.30891579415350623,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.4381954790285606,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.20705022913848906,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.1711851669732523,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5864224010106703,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.3994784639878208,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.5364286752073714,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.3333333333333333,0.3623379437392863,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1,0.4612405984578636,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.7898168037401361,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.3333333333333333,0.4130547397016814,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1111111111111111,0.24269395974092023,0.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.1711851669732523,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1111111111111111,0.4057430868836351,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1,0.3964246674939595,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.6888108253133357,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.5019795287315301,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.125,0.36266292903694586,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.25,0.588993359949389,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.10907458963273321,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.2065273698508407,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.09021422696383823,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.25,0.21814917926546643,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.25666832031621745,0.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.6811620532124621,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.366318755445969,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.3333333333333333,0.5146627480436435,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.2,0.4684496230755796,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.2,0.5771139938617083,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.3333333333333333,0.4414532205761471,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.15613555918610514,0.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.08442111803551768,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.36266292903694586,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.08442111803551768,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.7395276212757309,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.25,0.21814917926546643,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.8306349046413164,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.2,0.3225829560647882,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.5,0.4097969981540948,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.3333333333333333,0.5065267082131061,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.5144353454171017,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.125,0.31958277119025663,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.6729808015654853,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.16666666666666666,0.18042845392767645,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.09021422696383823,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.07989569279756416,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.2,0.2803723970470293,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.15979138559512832,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.2837099346320891,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.0,0.0,0.0,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.07989569279756416,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.09021422696383823,0.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.3532870932633792,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.25,0.21814917926546643,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.25,0.29804487206303054,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.21684590401711473,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.3333333333333333,0.3623379437392863,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.125,0.26886597522786154,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T1,1.0,0.2,0.19595127901151166,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.1111111111111111,0.6167958819724292,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.10907458963273321,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T1,0.0,0.0,0.25000561255896653,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6811620532124621,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6729808015654853,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7606379069049671,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7820553911982185,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8037911643154334,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,1.0,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9811396373311051,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9500280284403236,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7498461554420052,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9572665816945929,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7974751960994646,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7902366428451952,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7135769373515951,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.680742214107403,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7799181086789212,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9496081893352645,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7233726122302209,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5797362356806025,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7867864648190915,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7867864648190915,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8402086144048716,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7642937333139903,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7233726122302209,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8545079602778286,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8728454636590752,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9641349378347632,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7974751960994646,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8402086144048716,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7462137866057986,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7093982516549237,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8917950091961973,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8110297175697027,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9284979037060282,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6626622673992113,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7965821396977174,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7979980553871129,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7576075679839226,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5864224010106703,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8831639978253493,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6777118751863583,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8701323356427595,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.799612478618762,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.82212866769668,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,0.3333333333333333,0.5221293293344146,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8909254103672668,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8306114470684995,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.898368534085221,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6596319284781668,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6559761020691436,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8876894230633028,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7746122674802643,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8954508356052204,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9201043072024359,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7358717948667077,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8953381951641765,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6641573537161204,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.913418141872368,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8598138014764853,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8516325498295086,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7753926834409677,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9304228413687099,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9304228413687099,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9304228413687099,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9304228413687099,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9304228413687099,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8956631804618361,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8155551428076562,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8508521338688054,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8795081714163261,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8037911643154334,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8795081714163261,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7403972201046614,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7574019196010031,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9536107552855697,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8589207450747383,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9819200532918083,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9307478266663696,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6663180938082345,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7753926834409677,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7753926834409677,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,0.5,0.6720894484929326,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9246297324403894,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,0.5,0.6460556527643062,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8324472018629541,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8077937302657386,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8590333855157821,1.0,1.0,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.670843519046188,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8402086144048716,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7422329748991158,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,0.5,0.31958277119025663,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7311340247721385,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7058155248096776,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5967409351769444,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8402086144048716,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8402086144048716,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7311340247721385,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,0.5,0.6819207149295429,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,0.5,0.5552890378762663,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,0.5,0.5552890378762663,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7135769373515951,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.792949770861511,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.9020243604942442,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7753926834409677,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5909478262486239,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7233726122302209,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6843980405164262,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5967409351769444,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6156012978458393,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6045023477188619,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.5065267082131061,1.0,0.2,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.6331583852663827,1.0,0.4,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7135769373515951,1.0,0.6,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.8402086144048716,1.0,0.8,25,25,1.0
bge-large-en-v1.5,T2,1.0,1.0,0.7135769373515951,1.0,0.6,25,25,1.0
